Date/Time,7841_O_nan,5267_O_HIPK
2016-05-07 06:45:00,37.53333333333333,71.2
2016-05-07 07:00:00,31.4,72.13333333333334
2016-05-07 07:15:00,36.13333333333333,75.13333333333334
2016-05-07 07:30:00,35.333333333333336,84.8
2016-05-07 07:45:00,37.4,91.13333333333334
2016-05-07 08:00:00,39.4,85.26666666666667
2016-05-07 08:15:00,36.13333333333333,72.6
2016-05-07 08:30:00,32.8,81.33333333333333
2016-05-07 08:45:00,32.333333333333336,70.93333333333334
2016-05-07 09:00:00,31.2,59.666666666666664
2016-05-07 09:15:00,34.13333333333333,56.266666666666666
2016-05-07 09:30:00,32.8,72.53333333333333
2016-05-07 09:45:00,34.4,104.0
2016-05-07 10:00:00,34.46666666666667,95.93333333333334
2016-05-07 10:15:00,33.2,71.6
2016-05-07 10:30:00,33.53333333333333,74.2
2016-05-07 10:45:00,33.4,66.2
2016-05-07 11:00:00,35.46666666666667,71.0
2016-05-07 11:15:00,33.8,58.266666666666666
2016-05-07 11:30:00,36.46666666666667,53.2
2016-05-07 11:45:00,36.86666666666667,48.266666666666666
2016-05-07 12:00:00,48.266666666666666,45.666666666666664
2016-05-07 12:15:00,53.46666666666667,42.266666666666666
2016-05-07 12:30:00,35.53333333333333,40.0
2016-05-07 12:45:00,33.86666666666667,37.46666666666667
2016-05-07 13:00:00,35.266666666666666,38.4
2016-05-07 13:15:00,36.0,40.0
2016-05-07 13:30:00,53.666666666666664,39.8
2016-05-07 13:45:00,32.266666666666666,39.46666666666667
2016-05-07 14:00:00,29.066666666666666,38.93333333333333
2016-05-07 14:15:00,38.2,36.333333333333336
2016-05-07 14:30:00,25.866666666666667,37.46666666666667
2016-05-07 14:45:00,26.133333333333333,33.06666666666667
2016-05-07 15:00:00,31.933333333333334,32.13333333333333
2016-05-07 15:15:00,30.066666666666666,30.733333333333334
2016-05-07 15:30:00,31.533333333333335,30.2
2016-05-07 15:45:00,37.93333333333333,30.0
2016-05-07 16:00:00,29.533333333333335,27.8
2016-05-07 16:15:00,32.06666666666667,33.0
2016-05-07 16:30:00,34.86666666666667,32.666666666666664
2016-05-07 16:45:00,37.0,32.93333333333333
2016-05-07 17:00:00,43.733333333333334,31.6
2016-05-07 17:15:00,48.93333333333333,31.6
2016-05-07 17:30:00,47.53333333333333,41.666666666666664
2016-05-07 17:45:00,51.93333333333333,39.06666666666667
2016-05-07 18:00:00,46.06666666666667,49.2
2016-05-07 18:15:00,147.4,45.8
2016-05-07 18:30:00,96.86666666666666,39.46666666666667
2016-05-07 18:45:00,76.6,49.333333333333336
2016-05-07 19:00:00,52.266666666666666,47.333333333333336
2016-05-07 19:15:00,58.733333333333334,53.4
2016-05-07 19:30:00,55.8,50.93333333333333
2016-05-07 19:45:00,56.0,52.06666666666667
2016-05-07 20:00:00,58.733333333333334,51.733333333333334
2016-05-07 20:15:00,60.733333333333334,57.86666666666667
2016-05-07 20:30:00,62.46666666666667,61.13333333333333
2016-05-07 20:45:00,98.46666666666667,61.2
2016-05-07 21:00:00,77.53333333333333,64.26666666666667
2016-05-07 21:15:00,86.93333333333334,60.53333333333333
2016-05-07 21:30:00,122.0,64.46666666666667
2016-05-07 21:45:00,62.6,68.2
2016-05-07 22:00:00,113.2,67.6
2016-05-07 22:15:00,67.4,69.33333333333333
2016-05-07 22:30:00,66.33333333333333,68.8
2016-05-07 22:45:00,77.73333333333333,71.66666666666667
2016-05-07 23:00:00,69.8,70.13333333333334
2016-05-07 23:15:00,60.333333333333336,65.33333333333333
2016-05-07 23:30:00,66.8,69.2
2016-05-07 23:45:00,80.73333333333333,68.33333333333333
2016-05-08 00:00:00,223.6,68.46666666666667
2016-05-08 00:15:00,63.53333333333333,71.0
2016-05-08 00:30:00,59.53333333333333,74.4
2016-05-08 00:45:00,53.6,71.6
2016-05-08 01:00:00,44.4,117.06666666666666
2016-05-08 01:15:00,40.06666666666667,100.53333333333333
2016-05-08 01:30:00,45.0,85.73333333333333
2016-05-08 01:45:00,49.6,89.06666666666666
2016-05-08 02:00:00,51.6,87.13333333333334
2016-05-08 02:15:00,53.06666666666667,79.33333333333333
2016-05-08 02:30:00,55.2,73.6
2016-05-08 02:45:00,62.13333333333333,65.53333333333333
2016-05-08 03:00:00,63.8,61.06666666666667
2016-05-08 03:15:00,59.86666666666667,48.46666666666667
2016-05-08 03:30:00,39.2,41.8
2016-05-08 03:45:00,35.8,39.333333333333336
2016-05-08 04:00:00,42.0,42.666666666666664
2016-05-08 04:15:00,44.733333333333334,45.13333333333333
2016-05-08 04:30:00,41.53333333333333,46.733333333333334
2016-05-08 04:45:00,31.0,49.93333333333333
2016-05-08 05:00:00,30.266666666666666,50.6
2016-05-08 05:15:00,27.666666666666668,49.6
2016-05-08 05:30:00,24.8,47.0
2016-05-08 05:45:00,23.266666666666666,43.06666666666667
2016-05-08 06:00:00,22.8,39.266666666666666
2016-05-08 06:15:00,21.866666666666667,36.53333333333333
2016-05-08 06:30:00,20.333333333333332,37.266666666666666
2016-05-08 06:45:00,20.333333333333332,34.53333333333333
2016-05-08 07:00:00,19.733333333333334,28.8
2016-05-08 07:15:00,19.266666666666666,24.8
2016-05-08 07:30:00,18.666666666666668,24.733333333333334
2016-05-08 07:45:00,16.466666666666665,19.066666666666666
2016-05-08 08:00:00,15.666666666666666,19.866666666666667
2016-05-08 08:15:00,15.8,18.0
2016-05-08 08:30:00,13.466666666666667,17.4
2016-05-08 08:45:00,12.866666666666667,17.2
2016-05-08 09:00:00,15.733333333333333,16.466666666666665
2016-05-08 09:15:00,12.4,27.666666666666668
2016-05-08 09:30:00,11.8,23.866666666666667
2016-05-08 09:45:00,12.866666666666667,19.133333333333333
2016-05-08 10:00:00,14.333333333333334,15.133333333333333
2016-05-08 10:15:00,15.4,15.266666666666667
2016-05-08 10:30:00,14.666666666666666,17.6
2016-05-08 10:45:00,15.266666666666667,17.6
2016-05-08 11:00:00,15.2,18.466666666666665
2016-05-08 11:15:00,64.66666666666667,19.2
2016-05-08 11:30:00,20.8,18.333333333333332
2016-05-08 11:45:00,23.133333333333333,18.733333333333334
2016-05-08 12:00:00,22.066666666666666,20.2
2016-05-08 12:15:00,27.133333333333333,20.066666666666666
2016-05-08 12:30:00,25.866666666666667,21.4
2016-05-08 12:45:00,21.2,20.8
2016-05-08 13:00:00,19.2,19.6
2016-05-08 13:15:00,19.6,19.666666666666668
2016-05-08 13:30:00,20.2,19.0
2016-05-08 13:45:00,20.933333333333334,19.2
2016-05-08 14:00:00,23.6,20.133333333333333
2016-05-08 14:15:00,19.066666666666666,18.2
2016-05-08 14:30:00,14.2,18.0
2016-05-08 14:45:00,27.6,17.733333333333334
2016-05-08 15:00:00,17.133333333333333,16.666666666666668
2016-05-08 15:15:00,16.2,16.6
2016-05-08 15:30:00,22.733333333333334,15.066666666666666
2016-05-08 15:45:00,14.933333333333334,16.333333333333332
2016-05-08 16:00:00,17.466666666666665,15.466666666666667
2016-05-08 16:15:00,14.0,15.666666666666666
2016-05-08 16:30:00,14.8,13.533333333333333
2016-05-08 16:45:00,16.2,25.0
2016-05-08 17:00:00,17.333333333333332,16.533333333333335
2016-05-08 17:15:00,21.666666666666668,15.666666666666666
2016-05-08 17:30:00,18.8,15.466666666666667
2016-05-08 17:45:00,20.933333333333334,15.333333333333334
2016-05-08 18:00:00,16.2,16.333333333333332
2016-05-08 18:15:00,19.4,15.733333333333333
2016-05-08 18:30:00,17.933333333333334,17.333333333333332
2016-05-08 18:45:00,17.866666666666667,16.8
2016-05-08 19:00:00,24.2,17.0
2016-05-08 19:15:00,20.266666666666666,16.2
2016-05-08 19:30:00,22.066666666666666,16.0
2016-05-08 19:45:00,19.4,18.933333333333334
2016-05-08 20:00:00,26.933333333333334,18.666666666666668
2016-05-08 20:15:00,40.666666666666664,17.6
2016-05-08 20:30:00,32.93333333333333,19.933333333333334
2016-05-08 20:45:00,25.333333333333332,19.8
2016-05-08 21:00:00,29.266666666666666,20.533333333333335
2016-05-08 21:15:00,30.8,20.866666666666667
2016-05-08 21:30:00,28.6,22.333333333333332
2016-05-08 21:45:00,27.4,23.533333333333335
2016-05-08 22:00:00,26.4,23.133333333333333
2016-05-08 22:15:00,33.86666666666667,24.466666666666665
2016-05-08 22:30:00,30.8,30.8
2016-05-08 22:45:00,32.733333333333334,30.666666666666668
2016-05-08 23:00:00,32.13333333333333,36.0
2016-05-08 23:15:00,53.2,42.733333333333334
2016-05-08 23:30:00,40.733333333333334,41.266666666666666
2016-05-08 23:45:00,36.4,49.46666666666667
2016-05-09 00:00:00,39.06666666666667,60.13333333333333
2016-05-09 00:15:00,36.13333333333333,63.8
2016-05-09 00:30:00,33.4,74.33333333333333
2016-05-09 00:45:00,35.93333333333333,56.13333333333333
2016-05-09 01:00:00,40.0,44.06666666666667
2016-05-09 01:15:00,34.86666666666667,45.86666666666667
2016-05-09 01:30:00,34.666666666666664,34.06666666666667
2016-05-09 01:45:00,36.0,32.733333333333334
2016-05-09 02:00:00,34.6,33.06666666666667
2016-05-09 02:15:00,36.2,33.666666666666664
2016-05-09 02:30:00,35.2,34.666666666666664
2016-05-09 02:45:00,45.53333333333333,33.733333333333334
2016-05-09 03:00:00,47.733333333333334,33.266666666666666
2016-05-09 03:15:00,46.733333333333334,37.4
2016-05-09 03:30:00,46.2,36.6
2016-05-09 03:45:00,48.666666666666664,36.4
2016-05-09 04:00:00,44.93333333333333,38.333333333333336
2016-05-09 04:15:00,44.46666666666667,37.86666666666667
2016-05-09 04:30:00,44.93333333333333,37.93333333333333
2016-05-09 04:45:00,44.13333333333333,39.4
2016-05-09 05:00:00,43.333333333333336,37.6
2016-05-09 05:15:00,42.266666666666666,41.4
2016-05-09 05:30:00,46.8,54.666666666666664
2016-05-09 05:45:00,42.733333333333334,54.06666666666667
2016-05-09 06:00:00,40.666666666666664,55.6
2016-05-09 06:15:00,46.4,68.33333333333333
2016-05-09 06:30:00,44.2,87.25
2016-05-09 06:45:00,49.53333333333333,144.0
2016-05-09 07:00:00,53.8,
2016-05-09 07:15:00,54.8,
2016-05-09 07:30:00,52.8,
2016-05-09 07:45:00,74.8,
2016-05-09 08:00:00,94.0,
2016-05-09 08:15:00,89.13333333333334,
2016-05-09 08:30:00,79.93333333333334,
2016-05-09 08:45:00,73.46666666666667,
2016-05-09 09:00:00,58.8,
2016-05-09 09:15:00,53.666666666666664,
2016-05-09 09:30:00,61.4,
2016-05-09 09:45:00,58.4,
2016-05-09 10:00:00,58.46666666666667,
2016-05-09 10:15:00,60.2,
2016-05-09 10:30:00,67.26666666666667,
2016-05-09 10:45:00,77.93333333333334,
2016-05-09 11:00:00,70.13333333333334,
2016-05-09 11:15:00,66.93333333333334,
2016-05-09 11:30:00,59.86666666666667,
2016-05-09 11:45:00,57.06666666666667,
2016-05-09 12:00:00,58.86666666666667,
2016-05-09 12:15:00,49.733333333333334,
2016-05-09 12:30:00,62.266666666666666,
2016-05-09 12:45:00,54.333333333333336,
2016-05-09 13:00:00,40.666666666666664,
2016-05-09 13:15:00,33.266666666666666,
2016-05-09 13:30:00,34.6,
2016-05-09 13:45:00,35.46666666666667,
2016-05-09 14:00:00,37.06666666666667,
2016-05-09 14:15:00,46.13333333333333,
2016-05-09 14:30:00,35.733333333333334,
2016-05-09 14:45:00,36.266666666666666,
2016-05-09 15:00:00,35.8,
2016-05-09 15:15:00,33.06666666666667,
2016-05-09 15:30:00,31.933333333333334,
2016-05-09 15:45:00,30.066666666666666,
2016-05-09 16:00:00,33.46666666666667,
2016-05-09 16:15:00,28.733333333333334,
2016-05-09 16:30:00,28.466666666666665,
2016-05-09 16:45:00,31.333333333333332,
2016-05-09 17:00:00,32.2,
2016-05-09 17:15:00,32.0,
2016-05-09 17:30:00,36.666666666666664,
2016-05-09 17:45:00,36.53333333333333,
2016-05-09 18:00:00,32.733333333333334,
2016-05-09 18:15:00,34.6,
2016-05-09 18:30:00,32.8,
2016-05-09 18:45:00,40.0,
2016-05-09 19:00:00,35.733333333333334,
2016-05-09 19:15:00,32.86666666666667,
2016-05-09 19:30:00,41.266666666666666,
2016-05-09 19:45:00,38.2,
2016-05-09 20:00:00,41.666666666666664,
2016-05-09 20:15:00,47.266666666666666,
2016-05-09 20:30:00,43.86666666666667,
2016-05-09 20:45:00,44.266666666666666,
2016-05-09 21:00:00,51.2,
2016-05-09 21:15:00,51.86666666666667,
2016-05-09 21:30:00,52.06666666666667,
2016-05-09 21:45:00,46.6,
2016-05-09 22:00:00,53.733333333333334,
2016-05-09 22:15:00,46.0,
2016-05-09 22:30:00,55.6,
2016-05-09 22:45:00,66.73333333333333,
2016-05-09 23:00:00,59.2,
2016-05-09 23:15:00,50.06666666666667,
2016-05-09 23:30:00,46.93333333333333,
2016-05-09 23:45:00,49.733333333333334,
2016-05-10 00:00:00,59.733333333333334,
2016-05-10 00:15:00,52.93333333333333,
2016-05-10 00:30:00,49.06666666666667,
2016-05-10 00:45:00,58.2,
2016-05-10 01:00:00,57.333333333333336,
2016-05-10 01:15:00,58.0,
2016-05-10 01:30:00,52.6,
2016-05-10 01:45:00,53.666666666666664,
2016-05-10 02:00:00,55.53333333333333,
2016-05-10 02:15:00,58.333333333333336,
2016-05-10 02:30:00,54.666666666666664,
2016-05-10 02:45:00,54.2,
2016-05-10 03:00:00,58.333333333333336,
2016-05-10 03:15:00,56.6,
2016-05-10 03:30:00,56.53333333333333,
2016-05-10 03:45:00,56.6,
2016-05-10 04:00:00,60.13333333333333,
2016-05-10 04:15:00,62.46666666666667,
2016-05-10 04:30:00,58.4,
2016-05-10 04:45:00,58.46666666666667,
2016-05-10 05:00:00,54.93333333333333,
2016-05-10 05:15:00,59.333333333333336,
2016-05-10 05:30:00,56.13333333333333,
2016-05-10 05:45:00,57.4,
2016-05-10 06:00:00,52.86666666666667,
2016-05-10 06:15:00,55.0,
2016-05-10 06:30:00,58.93333333333333,
2016-05-10 06:45:00,57.93333333333333,
2016-05-10 07:00:00,51.6,
2016-05-10 07:15:00,50.13333333333333,
2016-05-10 07:30:00,51.06666666666667,
2016-05-10 07:45:00,54.8,
2016-05-10 08:00:00,55.666666666666664,
2016-05-10 08:15:00,57.86666666666667,
2016-05-10 08:30:00,59.4,
2016-05-10 08:45:00,57.46666666666667,
2016-05-10 09:00:00,59.06666666666667,
2016-05-10 09:15:00,55.13333333333333,
2016-05-10 09:30:00,57.8,
2016-05-10 09:45:00,60.4,
2016-05-10 10:00:00,66.4,
2016-05-10 10:15:00,62.8,
2016-05-10 10:30:00,58.666666666666664,
2016-05-10 10:45:00,51.266666666666666,
2016-05-10 11:00:00,45.266666666666666,
2016-05-10 11:15:00,43.46666666666667,
2016-05-10 11:30:00,44.666666666666664,
2016-05-10 11:45:00,46.86666666666667,
2016-05-10 12:00:00,67.73333333333333,
2016-05-10 12:15:00,54.06666666666667,
2016-05-10 12:30:00,59.8,
2016-05-10 12:45:00,55.0,
2016-05-10 13:00:00,50.4,
2016-05-10 13:15:00,45.8,
2016-05-10 13:30:00,44.666666666666664,
2016-05-10 13:45:00,49.06666666666667,
2016-05-10 14:00:00,98.8,
2016-05-10 14:15:00,63.666666666666664,
2016-05-10 14:30:00,56.53333333333333,
2016-05-10 14:45:00,185.2,
2016-05-10 15:00:00,147.46666666666667,
2016-05-10 15:15:00,62.333333333333336,
2016-05-10 15:30:00,56.4,
2016-05-10 15:45:00,55.86666666666667,
2016-05-10 16:00:00,52.6,
2016-05-10 16:15:00,51.4,
2016-05-10 16:30:00,54.86666666666667,
2016-05-10 16:45:00,49.4,
2016-05-10 17:00:00,49.4,
2016-05-10 17:15:00,47.0,
2016-05-10 17:30:00,47.666666666666664,
2016-05-10 17:45:00,50.4,
2016-05-10 18:00:00,50.46666666666667,
2016-05-10 18:15:00,57.0,
2016-05-10 18:30:00,57.46666666666667,
2016-05-10 18:45:00,58.733333333333334,
2016-05-10 19:00:00,58.13333333333333,
2016-05-10 19:15:00,71.93333333333334,
2016-05-10 19:30:00,88.33333333333333,
2016-05-10 19:45:00,76.33333333333333,
2016-05-10 20:00:00,68.86666666666666,
2016-05-10 20:15:00,60.46666666666667,
2016-05-10 20:30:00,57.13333333333333,
2016-05-10 20:45:00,59.8,
2016-05-10 21:00:00,54.4,
2016-05-10 21:15:00,,
2016-05-10 21:30:00,,
2016-05-10 21:45:00,,
2016-05-10 22:00:00,,
2016-05-10 22:15:00,,
2016-05-10 22:30:00,,
2016-05-10 22:45:00,,
2016-05-10 23:00:00,,
2016-05-10 23:15:00,,
2016-05-10 23:30:00,,
2016-05-10 23:45:00,,
2016-05-11 00:00:00,,
2016-05-11 00:15:00,,
2016-05-11 00:30:00,,
2016-05-11 00:45:00,,
2016-05-11 01:00:00,,
2016-05-11 01:15:00,,
2016-05-11 01:30:00,,
2016-05-11 01:45:00,,
2016-05-11 02:00:00,,
2016-05-11 02:15:00,,
2016-05-11 02:30:00,,
2016-05-11 02:45:00,,
2016-05-11 03:00:00,,
2016-05-11 03:15:00,,
2016-05-11 03:30:00,,
2016-05-11 03:45:00,,
2016-05-11 04:00:00,,
2016-05-11 04:15:00,,
2016-05-11 04:30:00,,
2016-05-11 04:45:00,,
2016-05-11 05:00:00,,
2016-05-11 05:15:00,,
2016-05-11 05:30:00,,
2016-05-11 05:45:00,,
2016-05-11 06:00:00,,
2016-05-11 06:15:00,,
2016-05-11 06:30:00,,
2016-05-11 06:45:00,,
2016-05-11 07:00:00,,
2016-05-11 07:15:00,,
2016-05-11 07:30:00,,
2016-05-11 07:45:00,,
2016-05-11 08:00:00,,
2016-05-11 08:15:00,,
2016-05-11 08:30:00,,
2016-05-11 08:45:00,,
2016-05-11 09:00:00,,
2016-05-11 09:15:00,,
2016-05-11 09:30:00,,
2016-05-11 09:45:00,,
2016-05-11 10:00:00,,
2016-05-11 10:15:00,,
2016-05-11 10:30:00,,
2016-05-11 10:45:00,,
2016-05-11 11:00:00,,
2016-05-11 11:15:00,,
2016-05-11 11:30:00,,
2016-05-11 11:45:00,,
2016-05-11 12:00:00,,
2016-05-11 12:15:00,,
2016-05-11 12:30:00,,
2016-05-11 12:45:00,,
2016-05-11 13:00:00,,
2016-05-11 13:15:00,,
2016-05-11 13:30:00,,
2016-05-11 13:45:00,,
2016-05-11 14:00:00,,
2016-05-11 14:15:00,,
2016-05-11 14:30:00,,
2016-05-11 14:45:00,,
2016-05-11 15:00:00,,
2016-05-11 15:15:00,,
2016-05-11 15:30:00,,
2016-05-11 15:45:00,,
2016-05-11 16:00:00,,
2016-05-11 16:15:00,,
2016-05-11 16:30:00,,
2016-05-11 16:45:00,,
2016-05-11 17:00:00,,
2016-05-11 17:15:00,,
2016-05-11 17:30:00,,
2016-05-11 17:45:00,,
2016-05-11 18:00:00,,
2016-05-11 18:15:00,,
2016-05-11 18:30:00,,
2016-05-11 18:45:00,,
2016-05-11 19:00:00,,
2016-05-11 19:15:00,,
2016-05-11 19:30:00,,
2016-05-11 19:45:00,,
2016-05-11 20:00:00,,
2016-05-11 20:15:00,,
2016-05-11 20:30:00,,
2016-05-11 20:45:00,,
2016-05-11 21:00:00,,
2016-05-11 21:15:00,,
2016-05-11 21:30:00,,
2016-05-11 21:45:00,,
2016-05-11 22:00:00,,
2016-05-11 22:15:00,,
2016-05-11 22:30:00,,
2016-05-11 22:45:00,,
2016-05-11 23:00:00,,
2016-05-11 23:15:00,,
2016-05-11 23:30:00,,
2016-05-11 23:45:00,,
2016-05-12 00:00:00,,
2016-05-12 00:15:00,,
2016-05-12 00:30:00,381.0,
2016-05-12 00:45:00,272.1333333333333,
2016-05-12 01:00:00,998.8,
2016-05-12 01:15:00,686.7333333333333,
2016-05-12 01:30:00,1015.1333333333333,
2016-05-12 01:45:00,751.2,
2016-05-12 02:00:00,332.0,
2016-05-12 02:15:00,412.46666666666664,
2016-05-12 02:30:00,820.2,
2016-05-12 02:45:00,979.0666666666667,
2016-05-12 03:00:00,836.4,
2016-05-12 03:15:00,265.53333333333336,
2016-05-12 03:30:00,158.2,
2016-05-12 03:45:00,198.86666666666667,
2016-05-12 04:00:00,163.26666666666668,
2016-05-12 04:15:00,313.8,
2016-05-12 04:30:00,419.06666666666666,
2016-05-12 04:45:00,492.93333333333334,
2016-05-12 05:00:00,437.73333333333335,
2016-05-12 05:15:00,623.8666666666667,
2016-05-12 05:30:00,406.8,
2016-05-12 05:45:00,377.26666666666665,
2016-05-12 06:00:00,527.3333333333334,
2016-05-12 06:15:00,692.0,
2016-05-12 06:30:00,572.4,
2016-05-12 06:45:00,332.6666666666667,
2016-05-12 07:00:00,630.6,
2016-05-12 07:15:00,589.2666666666667,
2016-05-12 07:30:00,493.06666666666666,
2016-05-12 07:45:00,337.4,
2016-05-12 08:00:00,313.3333333333333,
2016-05-12 08:15:00,567.9333333333333,
2016-05-12 08:30:00,73.73333333333333,
2016-05-12 08:45:00,27.866666666666667,
2016-05-12 09:00:00,33.733333333333334,
2016-05-12 09:15:00,51.4,
2016-05-12 09:30:00,46.8,
2016-05-12 09:45:00,51.6,
2016-05-12 10:00:00,52.0,
2016-05-12 10:15:00,53.4,
2016-05-12 10:30:00,53.333333333333336,
2016-05-12 10:45:00,58.86666666666667,
2016-05-12 11:00:00,59.8,
2016-05-12 11:15:00,68.0,
2016-05-12 11:30:00,59.733333333333334,
2016-05-12 11:45:00,61.46666666666667,
2016-05-12 12:00:00,60.8,
2016-05-12 12:15:00,62.733333333333334,
2016-05-12 12:30:00,64.93333333333334,
2016-05-12 12:45:00,75.73333333333333,
2016-05-12 13:00:00,79.66666666666667,
2016-05-12 13:15:00,62.93333333333333,
2016-05-12 13:30:00,85.93333333333334,
2016-05-12 13:45:00,81.6,
2016-05-12 14:00:00,59.06666666666667,
2016-05-12 14:15:00,60.46666666666667,
2016-05-12 14:30:00,57.333333333333336,
2016-05-12 14:45:00,56.46666666666667,
2016-05-12 15:00:00,56.2,
2016-05-12 15:15:00,57.6,
2016-05-12 15:30:00,44.4,
2016-05-12 15:45:00,38.0,
2016-05-12 16:00:00,39.86666666666667,
2016-05-12 16:15:00,40.333333333333336,
2016-05-12 16:30:00,35.333333333333336,
2016-05-12 16:45:00,34.266666666666666,
2016-05-12 17:00:00,33.86666666666667,
2016-05-12 17:15:00,34.6,
2016-05-12 17:30:00,35.13333333333333,
2016-05-12 17:45:00,33.266666666666666,
2016-05-12 18:00:00,33.733333333333334,
2016-05-12 18:15:00,32.53333333333333,
2016-05-12 18:30:00,31.533333333333335,
2016-05-12 18:45:00,40.53333333333333,
2016-05-12 19:00:00,49.333333333333336,
2016-05-12 19:15:00,50.6,
2016-05-12 19:30:00,76.0,
2016-05-12 19:45:00,74.33333333333333,
2016-05-12 20:00:00,72.86666666666666,
2016-05-12 20:15:00,78.53333333333333,
2016-05-12 20:30:00,64.93333333333334,
2016-05-12 20:45:00,57.6,
2016-05-12 21:00:00,69.8,
2016-05-12 21:15:00,70.66666666666667,
2016-05-12 21:30:00,66.46666666666667,
2016-05-12 21:45:00,64.2,
2016-05-12 22:00:00,65.53333333333333,
2016-05-12 22:15:00,67.73333333333333,
2016-05-12 22:30:00,76.46666666666667,
2016-05-12 22:45:00,97.13333333333334,
2016-05-12 23:00:00,100.33333333333333,
2016-05-12 23:15:00,97.06666666666666,
2016-05-12 23:30:00,96.73333333333333,
2016-05-12 23:45:00,92.86666666666666,
2016-05-13 00:00:00,92.4,
2016-05-13 00:15:00,86.53333333333333,
2016-05-13 00:30:00,85.6,
2016-05-13 00:45:00,93.66666666666667,
2016-05-13 01:00:00,85.53333333333333,
2016-05-13 01:15:00,84.26666666666667,
2016-05-13 01:30:00,96.06666666666666,
2016-05-13 01:45:00,90.86666666666666,
2016-05-13 02:00:00,76.8,
2016-05-13 02:15:00,64.46666666666667,
2016-05-13 02:30:00,64.53333333333333,
2016-05-13 02:45:00,60.46666666666667,
2016-05-13 03:00:00,59.86666666666667,
2016-05-13 03:15:00,60.86666666666667,
2016-05-13 03:30:00,63.666666666666664,
2016-05-13 03:45:00,62.266666666666666,
2016-05-13 04:00:00,66.46666666666667,
2016-05-13 04:15:00,67.2,
2016-05-13 04:30:00,72.46666666666667,
2016-05-13 04:45:00,66.33333333333333,
2016-05-13 05:00:00,56.266666666666666,
2016-05-13 05:15:00,56.93333333333333,
2016-05-13 05:30:00,71.66666666666667,
2016-05-13 05:45:00,73.13333333333334,
2016-05-13 06:00:00,64.33333333333333,
2016-05-13 06:15:00,51.333333333333336,
2016-05-13 06:30:00,39.93333333333333,
2016-05-13 06:45:00,45.666666666666664,
2016-05-13 07:00:00,47.06666666666667,
2016-05-13 07:15:00,50.53333333333333,
2016-05-13 07:30:00,47.6,
2016-05-13 07:45:00,44.13333333333333,
2016-05-13 08:00:00,46.6,
2016-05-13 08:15:00,47.53333333333333,
2016-05-13 08:30:00,44.93333333333333,
2016-05-13 08:45:00,48.86666666666667,
2016-05-13 09:00:00,44.13333333333333,
2016-05-13 09:15:00,43.666666666666664,
2016-05-13 09:30:00,51.333333333333336,
2016-05-13 09:45:00,47.86666666666667,
2016-05-13 10:00:00,68.06666666666666,
2016-05-13 10:15:00,73.33333333333333,
2016-05-13 10:30:00,43.0,
2016-05-13 10:45:00,41.6,
2016-05-13 11:00:00,43.333333333333336,
2016-05-13 11:15:00,41.93333333333333,
2016-05-13 11:30:00,44.266666666666666,
2016-05-13 11:45:00,61.13333333333333,
2016-05-13 12:00:00,45.666666666666664,
2016-05-13 12:15:00,40.8,
2016-05-13 12:30:00,46.53333333333333,
2016-05-13 12:45:00,41.86666666666667,
2016-05-13 13:00:00,40.666666666666664,
2016-05-13 13:15:00,43.6,
2016-05-13 13:30:00,41.266666666666666,
2016-05-13 13:45:00,75.26666666666667,
2016-05-13 14:00:00,59.06666666666667,
2016-05-13 14:15:00,64.8,
2016-05-13 14:30:00,42.333333333333336,
2016-05-13 14:45:00,51.666666666666664,
2016-05-13 15:00:00,48.266666666666666,
2016-05-13 15:15:00,34.266666666666666,
2016-05-13 15:30:00,40.13333333333333,
2016-05-13 15:45:00,42.86666666666667,
2016-05-13 16:00:00,33.6,
2016-05-13 16:15:00,31.533333333333335,
2016-05-13 16:30:00,29.0,
2016-05-13 16:45:00,29.8,
2016-05-13 17:00:00,29.0,
2016-05-13 17:15:00,29.0,
2016-05-13 17:30:00,42.86666666666667,
2016-05-13 17:45:00,33.733333333333334,
2016-05-13 18:00:00,65.06666666666666,
2016-05-13 18:15:00,94.93333333333334,
2016-05-13 18:30:00,36.666666666666664,
2016-05-13 18:45:00,68.93333333333334,
2016-05-13 19:00:00,27.066666666666666,
2016-05-13 19:15:00,28.666666666666668,
2016-05-13 19:30:00,25.933333333333334,
2016-05-13 19:45:00,28.2,
2016-05-13 20:00:00,31.533333333333335,
2016-05-13 20:15:00,101.86666666666666,
2016-05-13 20:30:00,197.53333333333333,
2016-05-13 20:45:00,35.46666666666667,
2016-05-13 21:00:00,36.8,
2016-05-13 21:15:00,37.86666666666667,
2016-05-13 21:30:00,35.2,
2016-05-13 21:45:00,44.46666666666667,
2016-05-13 22:00:00,42.4,
2016-05-13 22:15:00,39.2,
2016-05-13 22:30:00,45.86666666666667,
2016-05-13 22:45:00,42.733333333333334,
2016-05-13 23:00:00,44.333333333333336,
2016-05-13 23:15:00,41.46666666666667,
2016-05-13 23:30:00,48.46666666666667,
2016-05-13 23:45:00,45.0,
2016-05-14 00:00:00,48.93333333333333,
2016-05-14 00:15:00,47.06666666666667,
2016-05-14 00:30:00,49.6,
2016-05-14 00:45:00,52.666666666666664,
2016-05-14 01:00:00,58.4,
2016-05-14 01:15:00,56.8,
2016-05-14 01:30:00,52.4,
2016-05-14 01:45:00,69.73333333333333,
2016-05-14 02:00:00,77.33333333333333,
2016-05-14 02:15:00,78.26666666666667,35.666666666666664
