Date/Time,2336_O_MTLE,2525_O_CLVL,8033_O_CPLS,4074_O_WMIF,5304_O_WLKG,1266_O_
2025-11-19 9:00:00,5952.733333,3819.4,,6184.733333,14565.26667,
2025-11-19 9:15:00,6034.066667,3695.333333,,6266.933333,14883.53333,
2025-11-19 9:30:00,5992.8,4266.8,,5991.666667,14985.2,
2025-11-19 9:45:00,6219.4,4513,,5468.866667,15001.93333,
2025-11-19 10:00:00,6212.533333,4924.466667,,5140.466667,15395.33333,
2025-11-19 10:15:00,6144.733333,4307.266667,,5194.133333,14407.33333,
2025-11-19 10:30:00,6278.8,3729.266667,,5131,14953.73333,
2025-11-19 10:45:00,5917.2,3277.733333,,5398.866667,14253.06667,
2025-11-19 11:00:00,5836.666667,3487.2,,4836.266667,13798.73333,
2025-11-19 11:15:00,5569.733333,3689.4,,4608.8,14308.13333,
2025-11-19 11:30:00,5548.2,3515.333333,,4762.6,14181.26667,
2025-11-19 11:45:00,5585.533333,3642.666667,,4658.866667,14110.46667,
2025-11-19 12:00:00,5636.8,3667.2,,4469.933333,13761.73333,
2025-11-19 12:15:00,5192.8,4026.533333,,5315.066667,14759,
2025-11-19 12:30:00,5115.466667,4078.066667,,5818.266667,14763.8,
2025-11-19 12:45:00,4928.4,4013.4,,5499.066667,14247,
2025-11-19 13:00:00,4354.333333,4080.933333,,5378.333333,14174.8,
2025-11-19 13:15:00,4172.866667,4258,,5230.066667,14500.86667,
2025-11-19 13:30:00,4156.666667,4477.133333,,4679.466667,13937.13333,
2025-11-19 13:45:00,3882.2,5164.933333,,4347.333333,13493.46667,
2025-11-19 14:00:00,3453.733333,4874.6,,4337.466667,14213.6,
2025-11-19 14:15:00,3450.933333,4728.4,,4326.133333,14088.26667,
2025-11-19 14:30:00,3687,4575.133333,,4332.533333,14143.13333,
2025-11-19 14:45:00,3383.266667,4900.533333,,4299.133333,14427.6,
2025-11-19 15:00:00,3299,5382,,3790.933333,14633.66667,
2025-11-19 15:15:00,3436.133333,6160,,3989.4,14357.13333,
2025-11-19 15:30:00,3647.4,6235.8,,3854.8,14648.46667,
2025-11-19 15:45:00,3788.6,6327.933333,,3516.933333,14927.4,
2025-11-19 16:00:00,3804,6535.866667,,3544.4,14518.66667,
2025-11-19 16:15:00,4088.666667,6997.133333,,3403.666667,14516.53333,
2025-11-19 16:30:00,4468.866667,7114.066667,,3447.8,14592.33333,
2025-11-19 16:45:00,5304.466667,7144.266667,,3439.2,14496.86667,
2025-11-19 17:00:00,6830.866667,7138.066667,,3343.533333,14451.73333,
2025-11-19 17:15:00,7803.2,7181.8,,3423.6,14014.66667,
2025-11-19 17:30:00,8081.2,7269.866667,,3536.733333,14619.53333,
2025-11-19 17:45:00,8740.333333,7379,,3521.666667,13921.6,
2025-11-19 18:00:00,9933.866667,7690.4,,3660,14713.8,
2025-11-19 18:15:00,10603.13333,7749.733333,,3865.666667,14646.73333,
2025-11-19 18:30:00,9782.466667,7999.933333,,4112.8,14428.2,
2025-11-19 18:45:00,10167.53333,8159.266667,,4925.333333,14611.73333,
2025-11-19 19:00:00,9463,8059.133333,,5601.2,14916.6,
2025-11-19 19:15:00,10147.93333,8458,,6060.466667,14583.73333,
2025-11-19 19:30:00,10851.6,7816.866667,,6601.666667,14427.2,
2025-11-19 19:45:00,11589.6,7570.533333,,6691.333333,14530.33333,
2025-11-19 20:00:00,12529.86667,7012.666667,,6699.933333,14703.33333,
2025-11-19 20:15:00,13342.86667,6775.8,,6838.533333,15014.66667,
2025-11-19 20:30:00,13949.33333,6802.866667,,8012.2,14766.6,
2025-11-19 20:45:00,13572.26667,7396.133333,,7522.6,14853.33333,
2025-11-19 21:00:00,13353.66667,7981.466667,,6972.266667,16224.66667,
2025-11-19 21:15:00,13166.86667,7801.533333,,7380.933333,16212.46667,
2025-11-19 21:30:00,12921.13333,7764.266667,,6899.333333,16184.2,
2025-11-19 21:45:00,11720.86667,8009.666667,,6818.733333,16708.26667,
2025-11-19 22:00:00,11724.06667,8906.266667,,6918.333333,16758.53333,
2025-11-19 22:15:00,11043.8,9655.733333,,7065.133333,16770.26667,
2025-11-19 22:30:00,11107.46667,9378.666667,,7150.866667,16161.13333,
2025-11-19 22:45:00,11388.66667,10487.46667,,7681.933333,16909.86667,
2025-11-19 23:00:00,10478.93333,10266.46667,,9399.333333,16728.4,
2025-11-19 23:15:00,10299.86667,10638.93333,,9457.733333,16587.06667,
2025-11-19 23:30:00,10215.46667,9950.066667,,11660.53333,16285.8,
2025-11-19 23:45:00,10314.86667,12561.86667,,13259.6,16258.93333,
2025-11-20 0:00:00,10289.8,11906.06667,,11445,17447.46667,
2025-11-20 0:15:00,10144.46667,12451.6,,14567.53333,17768.66667,
2025-11-20 0:30:00,9599.266667,11977.13333,,14857.4,16309.66667,
2025-11-20 0:45:00,9637.133333,11240.2,,16094.06667,16229.46667,
2025-11-20 1:00:00,9686.866667,11739.46667,,16784.26667,16461.26667,
2025-11-20 1:15:00,13076.86667,11732.86667,,14057.73333,16584.4,
2025-11-20 1:30:00,16295.33333,10767.86667,,14013.93333,16375.26667,
2025-11-20 1:45:00,17108.73333,13178.86667,,14973.8,16255.4,
2025-11-20 2:00:00,15732.46667,11902.06667,,14469.6,15861.73333,
2025-11-20 2:15:00,13204.73333,13183.93333,,14221.73333,15681.93333,
2025-11-20 2:30:00,13216.4,12284.33333,,13123.6,15624,
2025-11-20 2:45:00,13051.2,11782.06667,,13602.2,15906.93333,
2025-11-20 3:00:00,13044,11793.8,,11455.93333,15660.73333,
2025-11-20 3:15:00,12485,10095.06667,,12512.86667,15802.73333,
2025-11-20 3:30:00,12721.6,9537.333333,,14413.26667,15865.6,
2025-11-20 3:45:00,12182.53333,7994.533333,,14450.53333,15426.13333,
2025-11-20 4:00:00,11982,7670.8,,12584.66667,15528.26667,
2025-11-20 4:15:00,12601.26667,6942.333333,,9590.8,14899.53333,
2025-11-20 4:30:00,12981.06667,5963.066667,,8027,14947.53333,
2025-11-20 4:45:00,13054.73333,6138.866667,,7515.733333,15584.06667,
2025-11-20 5:00:00,11934.26667,6539.466667,,6962,15231.13333,
2025-11-20 5:15:00,11279,6911.6,,6224.666667,15955.06667,
2025-11-20 5:30:00,11249.46667,6578.666667,,6021.8,14986.86667,
2025-11-20 5:45:00,12121.2,6533.466667,,6107.933333,15419.53333,
2025-11-20 6:00:00,12395.66667,6807.266667,,6669,15478.33333,
2025-11-20 6:15:00,12298.6,7682.466667,,7203.6,15736.06667,
2025-11-20 6:30:00,11965.66667,8372.4,,7352.466667,15431.2,
2025-11-20 6:45:00,11586.93333,8287.733333,,7677.333333,16106.06667,
2025-11-20 7:00:00,11263.93333,8770.533333,,9052.2,15681,
2025-11-20 7:15:00,11084.33333,8516.266667,,9671.933333,15253.4,
2025-11-20 7:30:00,10813.53333,7989.333333,,8981,14950.33333,
2025-11-20 7:45:00,10895.06667,8276.866667,,9227.333333,15396.66667,
2025-11-20 8:00:00,12025.8,8321.266667,,8476.333333,15501.53333,
2025-11-20 8:15:00,12881.26667,9108.6,,8605.466667,14711.6,
2025-11-20 8:30:00,13186.93333,9666.133333,,8550.733333,14864.8,
2025-11-20 8:45:00,13027.6,9794.533333,,8208.066667,15014.53333,
2025-11-20 9:00:00,12780.06667,9905.8,,8350.2,14871.93333,
2025-11-20 9:15:00,12746.2,9711.466667,,8748.133333,15340.8,
2025-11-20 9:30:00,12256.2,9993.666667,,9071.066667,15126.66667,
2025-11-20 9:45:00,11939.86667,9662.733333,,9438.533333,15378.13333,
2025-11-20 10:00:00,12687.66667,9303.466667,,9621.733333,15429.66667,
2025-11-20 10:15:00,12847.46667,9214.866667,,10040.73333,15422.33333,
2025-11-20 10:30:00,13053.26667,9580.666667,,9804.2,15534.26667,
2025-11-20 10:45:00,15370.06667,10322.93333,,9786.733333,15008.6,
2025-11-20 11:00:00,16228.53333,10257.2,,9726.6,15010.73333,
2025-11-20 11:15:00,15749.33333,11163.73333,,10079.06667,15254,
2025-11-20 11:30:00,15920.33333,10990.06667,,10089.73333,15422.46667,
2025-11-20 11:45:00,15824.2,10754.2,,9608.666667,15253.66667,
2025-11-20 12:00:00,14509.73333,10542.53333,,9196.866667,15474.26667,
2025-11-20 12:15:00,13080.8,9348.466667,,9102.2,15342.26667,
2025-11-20 12:30:00,12148.06667,8805.6,,8777.133333,15488.86667,
2025-11-20 12:45:00,12754.8,8724.733333,,8391.6,15469.8,
2025-11-20 13:00:00,13660.93333,8588.6,,8342.733333,15126.26667,
2025-11-20 13:15:00,12370.6,7409.2,,8268.066667,15586.13333,
2025-11-20 13:30:00,11612.66667,6689.466667,,8373.933333,15259.13333,
2025-11-20 13:45:00,10546.8,6946,,8417.733333,15249.06667,
2025-11-20 14:00:00,10587.6,6350.2,,8657.266667,15006.26667,
2025-11-20 14:15:00,10289.4,6098.133333,,8931,15343.53333,
2025-11-20 14:30:00,10151.73333,6348.2,,9031.8,15005.6,
2025-11-20 14:45:00,10671.46667,6775.733333,,9134.2,15740,
2025-11-20 15:00:00,10576.06667,7008.666667,,9428.266667,15531.66667,
2025-11-20 15:15:00,10627.93333,7305.733333,,9788.6,16116.06667,
2025-11-20 15:30:00,10494.2,6883.933333,,10205.2,15636.06667,
2025-11-20 15:45:00,11842.66667,6481.933333,,11752,15640.33333,
2025-11-20 16:00:00,13076.66667,6502.133333,,16061.13333,16107.13333,
2025-11-20 16:15:00,13094.53333,6647.6,,15089.13333,15901.86667,
2025-11-20 16:30:00,11348.2,6832.066667,,11172.6,15775.8,
2025-11-20 16:45:00,10584.66667,7186.066667,,11422.53333,16137.46667,
2025-11-20 17:00:00,10966.06667,8004.533333,,11420.2,15890.26667,
2025-11-20 17:15:00,11709.4,7942.266667,,11256.73333,16526.6,
2025-11-20 17:30:00,12555.06667,8346.6,,10627.8,17123.53333,
2025-11-20 17:45:00,12745.46667,7867.066667,,9948.333333,17351.06667,
2025-11-20 18:00:00,11747,8001.066667,10636,9444.333333,16655.6,
2025-11-20 18:15:00,11027.33333,8457.266667,10699.53333,9219.133333,16227.26667,
2025-11-20 18:30:00,10292.73333,9675.533333,10599.86667,9057.933333,16119.06667,
2025-11-20 18:45:00,9458.333333,9908.866667,10679.46667,8938.866667,16160.06667,
2025-11-20 19:00:00,8886,10347.4,10579.4,9323,16061.13333,
2025-11-20 19:15:00,8202.533333,10644.46667,10651.06667,9760.933333,16028.46667,
2025-11-20 19:30:00,8088.466667,11053.46667,10720.8,9728.266667,16222.93333,
2025-11-20 19:45:00,7892.933333,11531.73333,10542.33333,10125,16170,
2025-11-20 20:00:00,7988.8,11559.46667,10214.86667,10307,15908.73333,
2025-11-20 20:15:00,7079.571429,11645.06667,9576.6,10059.4,16267.2,
2025-11-20 20:30:00,3180.833333,11826.13333,9484.4,9786.333333,16021.93333,
2025-11-20 20:45:00,7012.8,11492.4,9044.933333,10221.93333,15919.26667,
2025-11-20 21:00:00,8550.666667,11825,8771.866667,10730.53333,15632.2,
2025-11-20 21:15:00,9114.6,12354.93333,8799.666667,10744.6,15439.93333,
2025-11-20 21:30:00,9236.8,12480,8601.2,10716,15628.66667,
2025-11-20 21:45:00,9124.2,12060.4,8294.666667,10603.33333,15654.13333,
2025-11-20 22:00:00,8767.533333,11788.2,7856.533333,10459.2,15455.6,
2025-11-20 22:15:00,8773.4,11081.46667,5789.2,10382.33333,16069.13333,
2025-11-20 22:30:00,8202.733333,11376.66667,4155.933333,10238.06667,16201.4,
2025-11-20 22:45:00,7923.4,11413.2,3819.8,10134.4,15412.73333,
2025-11-20 23:00:00,7722.733333,11486.53333,4043.133333,10037.6,15595.06667,
2025-11-20 23:15:00,7447.466667,11592.13333,4096.8,9852.2,15515.4,
2025-11-20 23:30:00,7097.933333,11896.2,3630.466667,9902.2,15461.13333,
2025-11-20 23:45:00,6955.6,12749.33333,3514.066667,9913.133333,14916.33333,
2025-11-21 0:00:00,7212.333333,12426.53333,3631.533333,9838.2,15070.86667,
2025-11-21 0:15:00,7698.133333,12590.53333,4262.533333,9450.6,14861,
2025-11-21 0:30:00,7849.2,12625.13333,5005.6,9330.2,14788.8,
2025-11-21 0:45:00,7734,12863.4,5808.333333,8895.466667,14858.33333,
2025-11-21 1:00:00,8046.533333,13749.06667,6570.533333,9182.466667,14964.86667,
2025-11-21 1:15:00,7871.6,14340.2,7491,9682.466667,14826.93333,
2025-11-21 1:30:00,8327.2,15155.46667,7693.866667,10294.86667,15010.26667,
2025-11-21 1:45:00,8958.933333,14425.53333,8026.333333,10262.53333,14988.2,
2025-11-21 2:00:00,8982.333333,13757.46667,8290.4,10402.2,15081.73333,
2025-11-21 2:15:00,8869.8,13600.6,8663.8,10271.06667,14877,
2025-11-21 2:30:00,8391.466667,14904.2,8671.533333,10549.66667,15087.93333,
2025-11-21 2:45:00,8108.866667,13161.8,8884.666667,12997.4,15070.86667,
2025-11-21 3:00:00,8196.4,9539.066667,8817.066667,12788.6,15084.66667,
2025-11-21 3:15:00,8276.066667,9323,8578.4,11548,15164.4,
2025-11-21 3:30:00,8598.4,8459.733333,8820.533333,10748.6,15636.8,
2025-11-21 3:45:00,8389.2,7232.6,9833.4,10810.66667,15769.2,
2025-11-21 4:00:00,8455.733333,6859.6,11258,12804.13333,16047.13333,
2025-11-21 4:15:00,8031.733333,6396.333333,11973.66667,13619.2,15833.8,
2025-11-21 4:30:00,7449.866667,5581,12172.8,13372.13333,15825.93333,
2025-11-21 4:45:00,6981.933333,5659.533333,12856.66667,13579.06667,14805.26667,
2025-11-21 5:00:00,6569.266667,5892.866667,12989.4,12068.26667,14363.8,
2025-11-21 5:15:00,6613,5959.266667,13107.4,12140.46667,13811.33333,
2025-11-21 5:30:00,7129,5503.866667,13422,8908.933333,13812.4,
2025-11-21 5:45:00,7547.133333,5279.466667,13138.46667,7327.8,13886.73333,
2025-11-21 6:00:00,8306.733333,4982.2,13407.2,8188.333333,13989.4,
2025-11-21 6:15:00,9260.933333,4312.466667,13364.26667,10294.6,14157.86667,
2025-11-21 6:30:00,10035.6,4224.866667,12563.4,7352.666667,14493.93333,
2025-11-21 6:45:00,11449.86667,3439.866667,12567.33333,6159.866667,14275.26667,
2025-11-21 7:00:00,12225.6,3292.333333,12564.6,5693.866667,14144.73333,
2025-11-21 7:15:00,11554.66667,2883,10843.2,7237.4,14662.6,
2025-11-21 7:30:00,11589.93333,3200.933333,10298.53333,8402.6,14666.2,
2025-11-21 7:45:00,11642.33333,2207.666667,10301.33333,8814.066667,14956.2,
2025-11-21 8:00:00,11473.2,1714.4,10105.4,8765.8,14873.4,
2025-11-21 8:15:00,11572.86667,1648.866667,9571.866667,9373.133333,14936.06667,
2025-11-21 8:30:00,11865.73333,1678.933333,8513.8,10038.13333,14619.33333,
2025-11-21 8:45:00,11932,1420.4,8221.333333,10085.53333,14296.66667,
2025-11-21 9:00:00,11639.2,1646.933333,7817,9836.533333,14350.8,
2025-11-21 9:15:00,11347.06667,1743.133333,7724.333333,9604.466667,14448.8,
2025-11-21 9:30:00,10914.73333,2144.2,7579.2,9797.466667,14362.66667,
2025-11-21 9:45:00,11104.8,4266.933333,7414.133333,9443.133333,14272.26667,
2025-11-21 10:00:00,11027.2,4130.133333,7115.933333,9173.933333,14252.06667,
2025-11-21 10:15:00,10422,3822.333333,6923.533333,8752.466667,13999.86667,
2025-11-21 10:30:00,9922.466667,3414.8,6670.6,8634.6,13759.66667,
2025-11-21 10:45:00,10267.6,3597.066667,6116.266667,8634.066667,13851.8,
2025-11-21 11:00:00,9874.6,3997.866667,5752.2,8531.266667,13757.66667,
2025-11-21 11:15:00,9313.2,4510.8,5249,9967,13679.66667,
2025-11-21 11:30:00,9482.066667,5836.133333,5407.733333,10048.86667,13734.4,
2025-11-21 11:45:00,9367.133333,7339.266667,5391.933333,9701,13883,
2025-11-21 12:00:00,9387,8039.266667,4981.4,10058.33333,13870.8,
2025-11-21 12:15:00,8850.466667,8097.8,4874.4,10496.6,13632,
2025-11-21 12:30:00,8807.866667,8284.066667,5095.333333,11311.2,14063.66667,
2025-11-21 12:45:00,8636.733333,8346.6,5280.066667,15223.93333,14074.73333,
2025-11-21 13:00:00,8963.666667,8870.733333,5364.8,14723.2,14034.93333,
2025-11-21 13:15:00,9557.066667,9091.4,5463.533333,13407,14480.73333,
2025-11-21 13:30:00,10356.2,9173,5574.666667,12918.53333,14996.06667,
2025-11-21 13:45:00,10627.93333,9676.8,6167.6,11048.66667,15658.66667,
2025-11-21 14:00:00,10697.33333,9480.4,6185.2,11647.86667,16369.06667,
2025-11-21 14:15:00,10738.53333,9533.666667,6713.133333,11753.93333,16558.13333,
2025-11-21 14:30:00,10932.46667,9616.6,7245.066667,12830,16271.6,
2025-11-21 14:45:00,12011.26667,9418.333333,7910.133333,10881.93333,16074.06667,
2025-11-21 15:00:00,12059.13333,9552.066667,8909.133333,11501.93333,15807.06667,
2025-11-21 15:15:00,11608.2,9070.8,9667.133333,10734.2,15620.93333,
2025-11-21 15:30:00,11791.06667,8897.2,9385.333333,10578.6,15485.4,
2025-11-21 15:45:00,12327.4,8992.666667,9167.133333,10310.4,15420.53333,
2025-11-21 16:00:00,11409.46667,8839,9316.466667,10102.6,15496.73333,
2025-11-21 16:15:00,10432.06667,8686.933333,9296.4,9324.733333,15513.86667,
2025-11-21 16:30:00,10301.4,9194.8,9414.733333,8969.866667,15498.46667,
2025-11-21 16:45:00,10360.8,8884.666667,9420.2,8957.666667,15408.2,
2025-11-21 17:00:00,10207.66667,8808.2,9636.2,8847.533333,15374.8,
2025-11-21 17:15:00,10152.06667,8758.266667,10075.13333,8870.466667,15313.46667,
2025-11-21 17:30:00,10041.33333,8964.6,10264.8,8870.666667,15107.8,
2025-11-21 17:45:00,10039.26667,8910.333333,10432,8873.333333,15151.13333,
2025-11-21 18:00:00,10068.46667,8812.666667,10667.6,8937.8,15127.13333,
2025-11-21 18:15:00,10193.4,8755.066667,10782.06667,8942.933333,15132,
2025-11-21 18:30:00,10254.06667,8695.466667,10761.4,8986.933333,15113.93333,
2025-11-21 18:45:00,10334.53333,8065.2,10985.26667,9171.733333,15210.4,
2025-11-21 19:00:00,10371.93333,7827.733333,10946,9224.333333,15134.6,
2025-11-21 19:15:00,10562.6,8408,10992.8,9107.933333,15085.26667,
2025-11-21 19:30:00,10809.86667,8108.733333,11268.26667,8986.933333,15043.53333,
2025-11-21 19:45:00,11138.26667,8053.866667,11633.93333,9124,15201.73333,
2025-11-21 20:00:00,11196.86667,9382.133333,11168.26667,9140,14856.93333,
2025-11-21 20:15:00,11307.73333,8982.4,11662.46667,9505.733333,14897.93333,
2025-11-21 20:30:00,11697.86667,8437.2,12271,9990.466667,14903.06667,
2025-11-21 20:45:00,11710.8,9731.333333,12434,10195.6,15174.2,
2025-11-21 21:00:00,11997.26667,11008.4,13539.66667,10244.4,15131.53333,
2025-11-21 21:15:00,12454.2,10690.46667,14365.4,10531.13333,15675.46667,
2025-11-21 21:30:00,12847.46667,10553.33333,17210.8,11126,16014.73333,
2025-11-21 21:45:00,14025.46667,10397.4,14744.4,10967.06667,16320.13333,
2025-11-21 22:00:00,14078.6,9770.066667,13357.13333,11025.6,16301.26667,
2025-11-21 22:15:00,14486.06667,9367.266667,14131.93333,11321.53333,16309.66667,
2025-11-21 22:30:00,14320.53333,11308.8,13745.26667,11878.8,16565.6,
2025-11-21 22:45:00,14538.53333,10272.06667,14231.33333,12454.06667,15853.86667,
2025-11-21 23:00:00,15107.4,10467.33333,14526.2,12944,16533.06667,
2025-11-21 23:15:00,14677.33333,10196.73333,14533.46667,13399,16814.93333,
2025-11-21 23:30:00,13632.13333,9929.4,15092.8,13931.73333,15997.66667,
2025-11-21 23:45:00,13235,9656.466667,15447,14101.33333,15858.93333,
2025-11-22 0:00:00,13954.26667,9274.4,15529,13052.86667,16129,
2025-11-22 0:15:00,13134.46667,8993.066667,15637.86667,12024.8,16152.06667,
2025-11-22 0:30:00,12271.53333,8176.133333,15057.33333,11810.86667,15944.73333,2959.285714
2025-11-22 0:45:00,13142.46667,6998,15214.46667,12371,15782.06667,2661.6
2025-11-22 1:00:00,13749,5868,13335,11418.33333,15445.6,3541.333333
2025-11-22 1:15:00,12348.2,5309.733333,12276.66667,9387.133333,15132.13333,3434.466667
2025-11-22 1:30:00,12356.6,4778.4,15302.06667,9536.066667,15001.53333,2587.466667
2025-11-22 1:45:00,12533.06667,4543.866667,15290.66667,9010.733333,14819.26667,2427.133333
2025-11-22 2:00:00,12285.8,4359.866667,12493.53333,8509.133333,14499.66667,2004.333333
2025-11-22 2:15:00,12481.4,3860.333333,11529.8,8232,14642.53333,2209.533333
2025-11-22 2:30:00,11945.26667,3993,11260.86667,7874.066667,14749.06667,2365.2
2025-11-22 2:45:00,9609,4838.933333,9849.8,7975.2,14286.46667,2741.933333
2025-11-22 3:00:00,8279.6,5674.666667,9093.4,8068.466667,14362.93333,3670.6
2025-11-22 3:15:00,8027.133333,6607.466667,9073.2,7945.933333,14136.46667,5194.733333
2025-11-22 3:30:00,7734.133333,6841.866667,9288.733333,7633.266667,14227.26667,6241.133333
2025-11-22 3:45:00,7296.866667,6877.066667,8741.533333,7175.2,14064.66667,7286.533333
2025-11-22 4:00:00,6650.933333,8284.6,8977.733333,6767.466667,14235.46667,7925.133333
2025-11-22 4:15:00,6609.8,8702.2,8951.2,6499.133333,14275.26667,8452.666667
2025-11-22 4:30:00,6824.333333,9005.466667,10222.06667,6566.533333,14247.33333,8720.266667
2025-11-22 4:45:00,8219.266667,8720.466667,10374.2,6513.933333,14312.8,8576.866667
2025-11-22 5:00:00,8983.933333,9682.333333,10671.6,6315.2,14079,9005.333333
2025-11-22 5:15:00,8833.6,9651.866667,10307.13333,6444.733333,14164.93333,8944.533333
2025-11-22 5:30:00,8908.333333,9682.4,10420.4,6662.733333,14212.4,8998.866667
2025-11-22 5:45:00,9208.666667,9990.866667,10555,7210.266667,14088.8,8481.733333
2025-11-22 6:00:00,9617.266667,9281.466667,11192.26667,7176.266667,14364.73333,8426.333333
2025-11-22 6:15:00,9526.866667,8863.2,11458.46667,6974.533333,14431.6,8326.133333
2025-11-22 6:30:00,10024.33333,8898,11295.26667,6987.266667,14378.26667,7965.866667
2025-11-22 6:45:00,10103.46667,8795.466667,11140.66667,7060.2,14487.53333,7938.133333
2025-11-22 7:00:00,10909.2,8966.4,11274.8,7005,14602,8394.933333
2025-11-22 7:15:00,10833,9150.133333,11569.46667,6966.133333,14570.06667,8382.533333
2025-11-22 7:30:00,11071.73333,9393.733333,11632.2,6957.733333,14416,7329.6
2025-11-22 7:45:00,11665.46667,9169.333333,11531.46667,7169.866667,14356.06667,7821.666667
2025-11-22 8:00:00,11853.46667,8397.066667,11447.6,7487.8,14373.2,7737.866667
2025-11-22 8:15:00,12099.86667,8078.466667,10611.73333,7716.466667,14666.06667,7974.733333
2025-11-22 8:30:00,11980.53333,8108.933333,9708.6,8219.4,14562.2,8283.4
2025-11-22 8:45:00,11277.26667,8183.2,8805.6,8578.533333,14717.53333,8744.8
2025-11-22 9:00:00,10854.26667,8336.733333,6696.666667,8706.466667,14740.06667,8654.066667
2025-11-22 9:15:00,10625.86667,8323.933333,8232.4,8852.466667,14965.4,8589.6
2025-11-22 9:30:00,10328.06667,8398,8233.2,8699.8,14632.73333,8759.8
2025-11-22 9:45:00,10241.6,8724.733333,7866.266667,8362.333333,14427.33333,9475.666667
2025-11-22 10:00:00,9344.6,8941.733333,6303.266667,7404.733333,14566.93333,9778.866667
2025-11-22 10:15:00,8569.933333,8300.8,4628.4,6948,14299.6,9748.733333
2025-11-22 10:30:00,8940.6,8272.933333,5563.533333,6258.2,14140.4,9296.733333
2025-11-22 10:45:00,8804.6,9030.533333,6014.066667,6063.133333,14444.06667,9116.866667
2025-11-22 11:00:00,8443.8,7845.2,5020.533333,5713.4,14571.13333,9841.466667
2025-11-22 11:15:00,8046.266667,6424.733333,4076.666667,5647.733333,14364.46667,9664
2025-11-22 11:30:00,7504,5761.866667,3856.666667,5537.266667,14590.8,8488.2
2025-11-22 11:45:00,6822.133333,4877.466667,3424.6,5383.6,14628.46667,8356.933333
2025-11-22 12:00:00,6245.066667,4568.6,2888.133333,5428.133333,14766.73333,6327.866667
2025-11-22 12:15:00,5751.666667,3741.066667,2599,5432.133333,14889.73333,5324.533333
2025-11-22 12:30:00,5028.4,2708.533333,2230.733333,5340,14418.33333,3887.6
2025-11-22 12:45:00,4584.4,2541.066667,3114.8,5136.933333,14435.26667,2506.066667
2025-11-22 13:00:00,4485.333333,2333.466667,3098,4877.666667,14434.93333,1983.266667
2025-11-22 13:15:00,4187.866667,2050.266667,2797.866667,4425.666667,14300.93333,1681.8
2025-11-22 13:30:00,4079.866667,1992.533333,2655.8,3699.466667,14185.4,1602.266667
2025-11-22 13:45:00,3571.4,2107.8,2390.6,3401,14010.4,1319.133333
2025-11-22 14:00:00,3121.466667,2194.866667,2067.4,3268.266667,14080.06667,1124.2
2025-11-22 14:15:00,3421,2103.6,1668.266667,3278.333333,14136.46667,1306.466667
2025-11-22 14:30:00,2972.933333,2462.066667,1644.933333,3267,13843.53333,1165.8
2025-11-22 14:45:00,2590.733333,2299.4,1647.333333,2998,13889.4,1642.6
2025-11-22 15:00:00,2182.733333,2075,1646.533333,2678.933333,13948.46667,1641.6
2025-11-22 15:15:00,2023.066667,2088,1507.2,2266.6,13745.6,1584.733333
2025-11-22 15:30:00,1899.6,1856.333333,1407.2,1904.4,13560.73333,1609.466667
2025-11-22 15:45:00,1873.2,1903.2,1416.533333,1765.666667,13658.6,1804.466667
2025-11-22 16:00:00,1770.2,2284.733333,1343.266667,1721.2,13648.53333,1852.066667
2025-11-22 16:15:00,1734.866667,2389.2,1240.733333,2097.933333,13505.8,1946.2
2025-11-22 16:30:00,1640.733333,2553.333333,1232.533333,1484.333333,13654.4,1894.4
2025-11-22 16:45:00,1522.133333,2834.666667,1256.466667,1868.333333,13339,1825.133333
2025-11-22 17:00:00,1512.933333,2771.933333,1134.733333,1672.733333,13449.66667,2028.333333
2025-11-22 17:15:00,1597.2,2338.466667,1129,1484.866667,13525.66667,2513.466667
2025-11-22 17:30:00,1639.066667,2041.4,1425.533333,1428.333333,13581.73333,2552.933333
2025-11-22 17:45:00,1630.8,2115.533333,1877.266667,1332.533333,13324.86667,2166.933333
2025-11-22 18:00:00,1877.333333,1940.466667,2036.066667,1301.533333,13544.6,2043.533333
2025-11-22 18:15:00,2269.533333,2019.8,1859.533333,1365.866667,13571.4,2467.866667
2025-11-22 18:30:00,4470.466667,3564.8,1233.466667,1682.866667,13432.33333,2718.733333
2025-11-22 18:45:00,7456.533333,2301.4,1317.466667,2134.933333,13497.6,2030.466667
2025-11-22 19:00:00,5313.866667,2154.8,1414.466667,1695.6,13657.6,1684.2
2025-11-22 19:15:00,3810.533333,3169.133333,1460,1702.866667,13598.6,1691.066667
2025-11-22 19:30:00,2694.266667,2268.4,1590.4,1730.133333,13342.13333,1769.933333
2025-11-22 19:45:00,3155.4,2367.933333,1709,2538.6,13459.73333,1924.466667
2025-11-22 20:00:00,5462.666667,2500.8,1625.333333,3344.2,13424.8,1905.933333
2025-11-22 20:15:00,6126.933333,2837,1688.6,3068.4,13470.26667,2130.866667
2025-11-22 20:30:00,9073.2,2986.866667,1735.266667,2072.266667,13571.86667,2337.866667
2025-11-22 20:45:00,3941.133333,3280.8,1847.333333,416.2,13780.4,2588.533333
2025-11-22 21:00:00,5274.8,3598.533333,1953.2,679.25,13929.8,2445.866667
2025-11-22 21:15:00,4875.866667,3693.133333,2100.266667,2419.571429,13803,2170
2025-11-22 21:30:00,7200.866667,3735.066667,1999.533333,3858.866667,13710.2,2313.733333
2025-11-22 21:45:00,7112.8,3602.333333,1834.266667,4358.533333,13990.4,2626.466667
